Id,Predicted
7120, 0.56
7121, 0.38
7122, 0.56
7123, 0.88
7124, 0.50
7125, 0.69
7126, 0.25
7127, 0.19
7128, 0.56
7129, 0.38
7130, 0.94
7131, 0.69
7132, 0.44
7133, 0.19
7134, 0.56
7135, 0.56
7136, 0.31
7137, 0.38
7138, 0.62
7139, 0.31
7140, 0.56
7141, 0.25
7142, 0.62
7143, 0.62
7144, 0.44
7145, 0.50
7146, 0.44
7147, 0.50
7148, 0.69
7149, 0.75
7150, 0.50
7151, 0.62
7152, 0.25
7153, 0.56
7154, 0.56
7155, 0.56
7156, 0.25
7157, 0.69
7158, 0.50
7159, 0.69
7160, 0.50
7161, 0.12
7162, 0.06
7163, 0.50
7164, 0.75
7165, 0.50
7166, 1.00
7167, 0.38
7168, 0.31
7169, 0.31
7170, 0.56
7171, 0.31
7172, 0.38
7173, 0.69
7174, 0.31
7175, 0.38
7176, 0.62
7177, 0.25
7178, 0.56
7179, 1.00
7180, 0.81
7181, 1.00
7182, 0.38
7183, 1.00
7184, 0.81
7185, 0.38
7186, 0.44
7187, 0.38
7188, 0.50
7189, 0.12
7190, 0.38
7191, 0.50
7192, 0.94
7193, 0.56
7194, 0.38
7195, 0.56
7196, 0.12
7197, 0.19
7198, 0.50
7199, 0.12
7200, 1.00
7201, 0.38
7202, 0.56
7203, 0.50
7204, 0.56
7205, 0.56
7206, 0.38
7207, 0.31
7208, 0.56
7209, 0.31
7210, 0.50
7211, 0.56
7212, 0.31
7213, 0.38
7214, 0.75
7215, 0.25
7216, 0.94
7217, 0.62
7218, 0.56
7219, 0.38
7220, 0.62
7221, 0.50
7222, 0.94
7223, 0.31
7224, 0.44
7225, 0.69
7226, 0.50
7227, 0.38
7228, 0.19
7229, 0.19
7230, 0.50
7231, 0.44
7232, 0.50
7233, 0.62
7234, 0.56
7235, 0.31
7236, 0.38
7237, 0.38
7238, 0.38
7239, 0.62
7240, 0.25
7241, 0.56
7242, 0.38
7243, 0.44
7244, 0.19
7245, 0.56
7246, 0.75
7247, 0.31
7248, 0.38
7249, 0.56
7250, 0.38
7251, 0.44
7252, 0.69
7253, 0.44
7254, 0.69
7255, 0.94
7256, 0.62
7257, 0.62
7258, 0.94
7259, 0.38
7260, 0.38
7261, 0.25
7262, 0.56
7263, 0.25
7264, 0.25
7265, 0.19
7266, 0.31
7267, 0.75
7268, 0.81
7269, 0.44
7270, 0.50
7271, 0.50
7272, 0.75
7273, 0.75
7274, 0.81
7275, 0.94
7276, 0.69
7277, 0.25
7278, 0.62
7279, 0.44
7280, 0.38
7281, 0.56
7282, 0.75
7283, 0.56
7284, 0.44
7285, 0.62
7286, 0.69
7287, 1.00
7288, 0.50
7289, 0.69
7290, 0.44
7291, 0.62
7292, 0.56
7293, 0.44
7294, 0.31
7295, 0.50
7296, 0.50
7297, 0.56
7298, 0.75
7299, 0.50
7300, 0.50
7301, 0.56
7302, 0.50
7303, 0.50
7304, 0.19
7305, 1.00
7306, 0.38
7307, 0.44
7308, 0.12
7309, 0.31
7310, 0.94
7311, 0.25
7312, 0.31
7313, 0.56
7314, 0.50
7315, 0.44
7316, 0.44
7317, 0.50
7318, 0.50
7319, 0.69
7320, 0.69
7321, 0.50
7322, 0.94
7323, 0.31
7324, 0.69
7325, 0.56
7326, 0.44
7327, 0.50
7328, 0.50
7329, 0.56
7330, 0.38
7331, 0.44
7332, 0.69
7333, 0.62
7334, 0.56
7335, 0.62
7336, 0.62
7337, 0.25
7338, 0.25
7339, 0.62
7340, 0.50
7341, 0.56
7342, 0.94
7343, 0.56
7344, 0.31
7345, 0.25
7346, 0.31
7347, 0.88
7348, 0.25
7349, 0.88
7350, 0.50
7351, 0.31
7352, 0.50
7353, 0.62
7354, 0.81
7355, 0.94
7356, 0.88
7357, 0.50
7358, 0.25
7359, 0.31
7360, 0.56
7361, 0.19
7362, 0.69
7363, 0.38
7364, 0.44
7365, 0.31
7366, 0.50
7367, 0.94
7368, 0.31
7369, 0.81
7370, 0.38
7371, 0.31
7372, 0.19
7373, 0.88
7374, 0.31
7375, 0.50
7376, 0.75
7377, 0.19
7378, 0.38
7379, 0.56
7380, 0.69
7381, 0.31
7382, 0.44
7383, 0.44
7384, 0.94
7385, 0.38
7386, 0.44
7387, 0.56
7388, 0.44
7389, 0.75
7390, 0.69
7391, 0.50
7392, 0.50
7393, 0.38
7394, 0.62
7395, 0.50
7396, 0.81
7397, 0.75
7398, 0.44
7399, 0.69
7400, 0.62
7401, 0.62
7402, 0.38
7403, 0.50
7404, 0.38
7405, 0.56
7406, 0.75
7407, 0.56
7408, 0.62
7409, 0.12
7410, 0.50
7411, 0.12
7412, 0.56
7413, 0.56
7414, 0.56
7415, 0.50
7416, 0.50
7417, 0.56
7418, 0.12
7419, 0.44
7420, 0.94
7421, 0.75
