Id,Predicted
7120, 0.31
7121, 0.44
7122, 0.25
7123, 0.56
7124, 0.31
7125, 0.81
7126, 0.44
7127, 0.44
7128, 0.50
7129, 0.38
7130, 0.62
7131, 0.44
7132, 0.56
7133, 0.12
7134, 0.06
7135, 0.31
7136, 0.62
7137, 0.12
7138, 0.44
7139, 0.44
7140, 0.25
7141, 0.44
7142, 0.50
7143, 0.44
7144, 0.38
7145, 0.81
7146, 0.12
7147, 0.56
7148, 0.50
7149, 0.94
7150, 0.44
7151, 0.38
7152, 0.19
7153, 0.69
7154, 0.50
7155, 0.31
7156, 0.25
7157, 0.38
7158, 0.50
7159, 0.44
7160, 0.38
7161, 0.06
7162, 0.25
7163, 0.25
7164, 0.56
7165, 0.31
7166, 0.75
7167, 0.19
7168, 0.44
7169, 0.31
7170, 0.50
7171, 0.50
7172, 0.31
7173, 0.62
7174, 0.25
7175, 0.38
7176, 0.56
7177, 0.44
7178, 0.50
7179, 0.62
7180, 0.56
7181, 0.50
7182, 0.25
7183, 0.62
7184, 0.38
7185, 0.44
7186, 0.19
7187, 0.19
7188, 0.38
7189, 0.56
7190, 0.56
7191, 0.44
7192, 0.44
7193, 0.31
7194, 0.25
7195, 0.44
7196, 0.38
7197, 0.19
7198, 0.19
7199, 0.25
7200, 0.31
7201, 0.50
7202, 0.25
7203, 0.44
7204, 0.44
7205, 0.25
7206, 0.62
7207, 0.31
7208, 0.56
7209, 0.56
7210, 0.25
7211, 0.44
7212, 0.44
7213, 0.38
7214, 0.31
7215, 0.25
7216, 0.62
7217, 0.56
7218, 0.69
7219, 0.62
7220, 0.56
7221, 0.56
7222, 0.50
7223, 0.38
7224, 0.25
7225, 0.50
7226, 0.31
7227, 0.56
7228, 0.56
7229, 0.62
7230, 0.62
7231, 0.62
7232, 0.44
7233, 0.31
7234, 0.38
7235, 0.06
7236, 0.31
7237, 0.62
7238, 0.38
7239, 0.56
7240, 0.31
7241, 0.44
7242, 0.25
7243, 0.56
7244, 0.25
7245, 0.31
7246, 0.38
7247, 0.62
7248, 0.56
7249, 0.38
7250, 0.56
7251, 0.38
7252, 0.69
7253, 0.50
7254, 0.44
7255, 0.88
7256, 0.50
7257, 0.44
7258, 0.44
7259, 0.56
7260, 0.25
7261, 0.19
7262, 0.56
7263, 0.56
7264, 0.69
7265, 0.44
7266, 0.06
7267, 0.69
7268, 0.50
7269, 0.81
7270, 0.50
7271, 0.31
7272, 0.38
7273, 0.62
7274, 0.94
7275, 0.88
7276, 0.50
7277, 0.75
7278, 0.69
7279, 0.44
7280, 0.25
7281, 0.38
7282, 0.44
7283, 0.44
7284, 0.38
7285, 0.44
7286, 0.38
7287, 0.44
7288, 0.69
7289, 0.31
7290, 0.44
7291, 0.44
7292, 0.50
7293, 0.31
7294, 0.44
7295, 0.06
7296, 0.81
7297, 0.44
7298, 0.50
7299, 0.50
7300, 0.38
7301, 0.31
7302, 0.50
7303, 0.56
7304, 0.12
7305, 0.38
7306, 0.44
7307, 0.56
7308, 0.19
7309, 0.38
7310, 0.38
7311, 0.56
7312, 0.25
7313, 0.50
7314, 0.31
7315, 0.44
7316, 0.62
7317, 0.50
7318, 0.38
7319, 0.56
7320, 0.50
7321, 0.44
7322, 0.56
7323, 0.50
7324, 0.62
7325, 0.81
7326, 0.50
7327, 0.56
7328, 0.25
7329, 0.31
7330, 0.38
7331, 0.50
7332, 0.62
7333, 0.44
7334, 0.62
7335, 0.38
7336, 0.56
7337, 0.38
7338, 0.38
7339, 0.38
7340, 0.25
7341, 0.44
7342, 0.94
7343, 0.62
7344, 0.31
7345, 0.12
7346, 0.50
7347, 0.88
7348, 0.50
7349, 0.56
7350, 0.50
7351, 0.56
7352, 0.44
7353, 0.31
7354, 0.25
7355, 0.56
7356, 0.75
7357, 0.56
7358, 0.31
7359, 0.31
7360, 0.44
7361, 0.25
7362, 0.62
7363, 0.69
7364, 0.38
7365, 0.38
7366, 0.62
7367, 0.56
7368, 0.38
7369, 0.50
7370, 0.31
7371, 0.75
7372, 0.62
7373, 0.56
7374, 0.38
7375, 0.38
7376, 0.44
7377, 0.06
7378, 0.75
7379, 0.31
7380, 0.44
7381, 0.44
7382, 0.44
7383, 0.69
7384, 0.38
7385, 0.06
7386, 0.25
7387, 0.19
7388, 0.44
7389, 0.75
7390, 0.56
7391, 0.50
7392, 0.38
7393, 0.69
7394, 1.00
7395, 0.62
7396, 0.62
7397, 0.50
7398, 0.25
7399, 0.31
7400, 0.44
7401, 0.25
7402, 0.56
7403, 0.44
7404, 0.44
7405, 0.44
7406, 0.50
7407, 0.56
7408, 0.31
7409, 0.19
7410, 0.31
7411, 0.25
7412, 0.56
7413, 0.12
7414, 0.75
7415, 0.56
7416, 0.62
7417, 0.88
7418, 0.19
7419, 0.38
7420, 0.25
7421, 0.44
