Id,Predicted
7120, 0.38
7121, 0.44
7122, 0.38
7123, 0.62
7124, 0.38
7125, 0.69
7126, 0.50
7127, 0.38
7128, 0.44
7129, 0.38
7130, 0.75
7131, 0.44
7132, 0.50
7133, 0.19
7134, 0.06
7135, 0.38
7136, 0.56
7137, 0.31
7138, 0.44
7139, 0.56
7140, 0.44
7141, 0.44
7142, 0.38
7143, 0.38
7144, 0.50
7145, 0.69
7146, 0.19
7147, 0.50
7148, 0.44
7149, 0.94
7150, 0.69
7151, 0.50
7152, 0.25
7153, 0.69
7154, 0.38
7155, 0.31
7156, 0.19
7157, 0.38
7158, 0.50
7159, 0.44
7160, 0.44
7161, 0.00
7162, 0.31
7163, 0.31
7164, 0.38
7165, 0.38
7166, 0.69
7167, 0.38
7168, 0.25
7169, 0.31
7170, 0.50
7171, 0.44
7172, 0.38
7173, 0.56
7174, 0.25
7175, 0.56
7176, 0.50
7177, 0.50
7178, 0.56
7179, 0.62
7180, 0.44
7181, 0.62
7182, 0.25
7183, 0.62
7184, 0.31
7185, 0.44
7186, 0.25
7187, 0.19
7188, 0.38
7189, 0.62
7190, 0.56
7191, 0.44
7192, 0.44
7193, 0.25
7194, 0.31
7195, 0.38
7196, 0.56
7197, 0.31
7198, 0.31
7199, 0.25
7200, 0.38
7201, 0.38
7202, 0.25
7203, 0.50
7204, 0.56
7205, 0.31
7206, 0.62
7207, 0.44
7208, 0.44
7209, 0.62
7210, 0.31
7211, 0.50
7212, 0.44
7213, 0.31
7214, 0.38
7215, 0.31
7216, 0.62
7217, 0.69
7218, 0.62
7219, 0.56
7220, 0.50
7221, 0.50
7222, 0.62
7223, 0.25
7224, 0.38
7225, 0.50
7226, 0.25
7227, 0.50
7228, 0.56
7229, 0.62
7230, 0.56
7231, 0.56
7232, 0.31
7233, 0.25
7234, 0.31
7235, 0.06
7236, 0.38
7237, 0.62
7238, 0.50
7239, 0.50
7240, 0.38
7241, 0.44
7242, 0.25
7243, 0.50
7244, 0.44
7245, 0.25
7246, 0.38
7247, 0.62
7248, 0.56
7249, 0.19
7250, 0.44
7251, 0.38
7252, 0.62
7253, 0.56
7254, 0.38
7255, 0.94
7256, 0.50
7257, 0.25
7258, 0.44
7259, 0.56
7260, 0.25
7261, 0.19
7262, 0.56
7263, 0.62
7264, 0.69
7265, 0.38
7266, 0.06
7267, 0.69
7268, 0.44
7269, 0.62
7270, 0.62
7271, 0.44
7272, 0.38
7273, 0.56
7274, 0.75
7275, 0.69
7276, 0.44
7277, 0.62
7278, 0.62
7279, 0.38
7280, 0.31
7281, 0.44
7282, 0.44
7283, 0.44
7284, 0.31
7285, 0.38
7286, 0.50
7287, 0.44
7288, 0.62
7289, 0.31
7290, 0.44
7291, 0.44
7292, 0.38
7293, 0.25
7294, 0.44
7295, 0.06
7296, 0.62
7297, 0.50
7298, 0.50
7299, 0.44
7300, 0.44
7301, 0.25
7302, 0.44
7303, 0.56
7304, 0.19
7305, 0.38
7306, 0.50
7307, 0.50
7308, 0.19
7309, 0.44
7310, 0.38
7311, 0.38
7312, 0.25
7313, 0.69
7314, 0.38
7315, 0.31
7316, 0.62
7317, 0.50
7318, 0.25
7319, 0.62
7320, 0.38
7321, 0.44
7322, 0.62
7323, 0.50
7324, 0.56
7325, 0.81
7326, 0.62
7327, 0.50
7328, 0.31
7329, 0.38
7330, 0.38
7331, 0.50
7332, 0.56
7333, 0.56
7334, 0.56
7335, 0.38
7336, 0.56
7337, 0.44
7338, 0.44
7339, 0.38
7340, 0.25
7341, 0.56
7342, 0.94
7343, 0.75
7344, 0.44
7345, 0.12
7346, 0.38
7347, 0.94
7348, 0.50
7349, 0.69
7350, 0.62
7351, 0.50
7352, 0.50
7353, 0.19
7354, 0.31
7355, 0.62
7356, 0.62
7357, 0.62
7358, 0.31
7359, 0.31
7360, 0.44
7361, 0.25
7362, 0.69
7363, 0.56
7364, 0.25
7365, 0.44
7366, 0.56
7367, 0.62
7368, 0.25
7369, 0.62
7370, 0.25
7371, 0.88
7372, 0.62
7373, 0.69
7374, 0.50
7375, 0.38
7376, 0.62
7377, 0.06
7378, 0.62
7379, 0.50
7380, 0.50
7381, 0.50
7382, 0.38
7383, 0.75
7384, 0.38
7385, 0.12
7386, 0.31
7387, 0.19
7388, 0.62
7389, 0.69
7390, 0.69
7391, 0.44
7392, 0.38
7393, 0.69
7394, 1.00
7395, 0.56
7396, 0.56
7397, 0.56
7398, 0.31
7399, 0.31
7400, 0.44
7401, 0.38
7402, 0.50
7403, 0.44
7404, 0.31
7405, 0.44
7406, 0.56
7407, 0.56
7408, 0.31
7409, 0.19
7410, 0.31
7411, 0.50
7412, 0.56
7413, 0.38
7414, 0.69
7415, 0.50
7416, 0.62
7417, 0.81
7418, 0.19
7419, 0.38
7420, 0.31
7421, 0.50
