Id,Predicted
7120, 0.48
7121, 0.38
7122, 0.44
7123, 0.73
7124, 0.48
7125, 0.38
7126, 0.44
7127, 0.43
7128, 0.45
7129, 0.55
7130, 0.72
7131, 0.58
7132, 0.38
7133, 0.33
7134, 0.42
7135, 0.55
7136, 0.48
7137, 0.37
7138, 0.57
7139, 0.53
7140, 0.31
7141, 0.46
7142, 0.39
7143, 0.39
7144, 0.39
7145, 0.69
7146, 0.48
7147, 0.39
7148, 0.54
7149, 0.66
7150, 0.54
7151, 0.39
7152, 0.37
7153, 0.40
7154, 0.53
7155, 0.70
7156, 0.50
7157, 0.55
7158, 0.51
7159, 0.54
7160, 0.45
7161, 0.31
7162, 0.36
7163, 0.45
7164, 0.58
7165, 0.58
7166, 0.74
7167, 0.46
7168, 0.44
7169, 0.41
7170, 0.59
7171, 0.35
7172, 0.44
7173, 0.39
7174, 0.52
7175, 0.47
7176, 0.56
7177, 0.53
7178, 0.41
7179, 0.75
7180, 0.72
7181, 0.72
7182, 0.37
7183, 0.74
7184, 0.62
7185, 0.55
7186, 0.39
7187, 0.45
7188, 0.46
7189, 0.40
7190, 0.53
7191, 0.47
7192, 0.73
7193, 0.46
7194, 0.54
7195, 0.58
7196, 0.55
7197, 0.37
7198, 0.49
7199, 0.36
7200, 0.71
7201, 0.51
7202, 0.49
7203, 0.43
7204, 0.34
7205, 0.50
7206, 0.43
7207, 0.46
7208, 0.57
7209, 0.53
7210, 0.49
7211, 0.48
7212, 0.39
7213, 0.56
7214, 0.53
7215, 0.35
7216, 0.74
7217, 0.73
7218, 0.56
7219, 0.54
7220, 0.65
7221, 0.56
7222, 0.73
7223, 0.43
7224, 0.53
7225, 0.72
7226, 0.44
7227, 0.38
7228, 0.45
7229, 0.40
7230, 0.41
7231, 0.54
7232, 0.39
7233, 0.51
7234, 0.49
7235, 0.30
7236, 0.49
7237, 0.51
7238, 0.47
7239, 0.38
7240, 0.44
7241, 0.50
7242, 0.48
7243, 0.39
7244, 0.49
7245, 0.38
7246, 0.38
7247, 0.39
7248, 0.37
7249, 0.52
7250, 0.53
7251, 0.52
7252, 0.59
7253, 0.55
7254, 0.41
7255, 0.74
7256, 0.51
7257, 0.45
7258, 0.73
7259, 0.53
7260, 0.40
7261, 0.37
7262, 0.59
7263, 0.52
7264, 0.47
7265, 0.45
7266, 0.44
7267, 0.74
7268, 0.52
7269, 0.70
7270, 0.42
7271, 0.53
7272, 0.43
7273, 0.47
7274, 0.71
7275, 0.70
7276, 0.48
7277, 0.46
7278, 0.55
7279, 0.52
7280, 0.48
7281, 0.43
7282, 0.43
7283, 0.43
7284, 0.51
7285, 0.56
7286, 0.53
7287, 0.67
7288, 0.55
7289, 0.49
7290, 0.47
7291, 0.52
7292, 0.52
7293, 0.57
7294, 0.38
7295, 0.32
7296, 0.71
7297, 0.59
7298, 0.71
7299, 0.49
7300, 0.48
7301, 0.45
7302, 0.52
7303, 0.47
7304, 0.31
7305, 0.69
7306, 0.52
7307, 0.51
7308, 0.37
7309, 0.43
7310, 0.67
7311, 0.44
7312, 0.52
7313, 0.53
7314, 0.40
7315, 0.51
7316, 0.49
7317, 0.43
7318, 0.45
7319, 0.53
7320, 0.43
7321, 0.55
7322, 0.73
7323, 0.38
7324, 0.71
7325, 0.52
7326, 0.53
7327, 0.53
7328, 0.41
7329, 0.54
7330, 0.51
7331, 0.55
7332, 0.44
7333, 0.51
7334, 0.57
7335, 0.50
7336, 0.44
7337, 0.48
7338, 0.52
7339, 0.50
7340, 0.42
7341, 0.49
7342, 0.72
7343, 0.57
7344, 0.44
7345, 0.33
7346, 0.48
7347, 0.67
7348, 0.42
7349, 0.75
7350, 0.38
7351, 0.60
7352, 0.51
7353, 0.42
7354, 0.71
7355, 0.73
7356, 0.45
7357, 0.41
7358, 0.41
7359, 0.51
7360, 0.49
7361, 0.59
7362, 0.72
7363, 0.50
7364, 0.52
7365, 0.49
7366, 0.48
7367, 0.71
7368, 0.49
7369, 0.65
7370, 0.49
7371, 0.42
7372, 0.39
7373, 0.75
7374, 0.52
7375, 0.53
7376, 0.74
7377, 0.35
7378, 0.44
7379, 0.53
7380, 0.52
7381, 0.48
7382, 0.40
7383, 0.59
7384, 0.67
7385, 0.33
7386, 0.49
7387, 0.47
7388, 0.53
7389, 0.72
7390, 0.57
7391, 0.53
7392, 0.45
7393, 0.49
7394, 0.71
7395, 0.52
7396, 0.48
7397, 0.54
7398, 0.47
7399, 0.39
7400, 0.52
7401, 0.74
7402, 0.42
7403, 0.39
7404, 0.50
7405, 0.48
7406, 0.37
7407, 0.48
7408, 0.49
7409, 0.37
7410, 0.40
7411, 0.31
7412, 0.48
7413, 0.33
7414, 0.69
7415, 0.42
7416, 0.31
7417, 0.73
7418, 0.35
7419, 0.52
7420, 0.73
7421, 0.46
