Id,Predicted
7120, 0.43
7121, 0.31
7122, 0.51
7123, 0.39
7124, 0.39
7125, 0.30
7126, 0.42
7127, 0.40
7128, 0.55
7129, 0.61
7130, 0.50
7131, 0.53
7132, 0.43
7133, 0.33
7134, 0.35
7135, 0.37
7136, 0.62
7137, 0.34
7138, 0.62
7139, 0.59
7140, 0.23
7141, 0.59
7142, 0.54
7143, 0.30
7144, 0.39
7145, 0.35
7146, 0.47
7147, 0.29
7148, 0.57
7149, 0.34
7150, 0.62
7151, 0.51
7152, 0.46
7153, 0.45
7154, 0.45
7155, 0.45
7156, 0.47
7157, 0.53
7158, 0.48
7159, 0.51
7160, 0.53
7161, 0.41
7162, 0.25
7163, 0.39
7164, 0.48
7165, 0.60
7166, 0.49
7167, 0.59
7168, 0.46
7169, 0.43
7170, 0.59
7171, 0.34
7172, 0.55
7173, 0.52
7174, 0.49
7175, 0.59
7176, 0.58
7177, 0.46
7178, 0.49
7179, 0.54
7180, 0.44
7181, 0.66
7182, 0.47
7183, 0.56
7184, 0.55
7185, 0.58
7186, 0.39
7187, 0.47
7188, 0.59
7189, 0.56
7190, 0.53
7191, 0.36
7192, 0.59
7193, 0.53
7194, 0.48
7195, 0.43
7196, 0.52
7197, 0.38
7198, 0.46
7199, 0.41
7200, 0.29
7201, 0.52
7202, 0.46
7203, 0.38
7204, 0.45
7205, 0.62
7206, 0.42
7207, 0.60
7208, 0.62
7209, 0.54
7210, 0.54
7211, 0.52
7212, 0.33
7213, 0.54
7214, 0.58
7215, 0.48
7216, 0.50
7217, 0.51
7218, 0.55
7219, 0.54
7220, 0.50
7221, 0.46
7222, 0.40
7223, 0.56
7224, 0.55
7225, 0.58
7226, 0.43
7227, 0.33
7228, 0.40
7229, 0.50
7230, 0.45
7231, 0.47
7232, 0.45
7233, 0.43
7234, 0.60
7235, 0.40
7236, 0.43
7237, 0.60
7238, 0.45
7239, 0.34
7240, 0.48
7241, 0.62
7242, 0.53
7243, 0.62
7244, 0.58
7245, 0.52
7246, 0.61
7247, 0.50
7248, 0.48
7249, 0.47
7250, 0.57
7251, 0.47
7252, 0.50
7253, 0.51
7254, 0.21
7255, 0.50
7256, 0.59
7257, 0.49
7258, 0.55
7259, 0.48
7260, 0.25
7261, 0.26
7262, 0.42
7263, 0.66
7264, 0.49
7265, 0.52
7266, 0.59
7267, 0.60
7268, 0.40
7269, 0.48
7270, 0.39
7271, 0.59
7272, 0.48
7273, 0.31
7274, 0.56
7275, 0.30
7276, 0.52
7277, 0.53
7278, 0.43
7279, 0.61
7280, 0.62
7281, 0.44
7282, 0.54
7283, 0.50
7284, 0.49
7285, 0.45
7286, 0.58
7287, 0.38
7288, 0.62
7289, 0.54
7290, 0.50
7291, 0.48
7292, 0.50
7293, 0.42
7294, 0.38
7295, 0.48
7296, 0.41
7297, 0.56
7298, 0.53
7299, 0.51
7300, 0.53
7301, 0.40
7302, 0.57
7303, 0.32
7304, 0.30
7305, 0.50
7306, 0.59
7307, 0.62
7308, 0.48
7309, 0.33
7310, 0.50
7311, 0.53
7312, 0.43
7313, 0.63
7314, 0.50
7315, 0.42
7316, 0.43
7317, 0.43
7318, 0.54
7319, 0.65
7320, 0.50
7321, 0.62
7322, 0.34
7323, 0.45
7324, 0.50
7325, 0.50
7326, 0.62
7327, 0.37
7328, 0.48
7329, 0.66
7330, 0.60
7331, 0.54
7332, 0.50
7333, 0.52
7334, 0.42
7335, 0.52
7336, 0.57
7337, 0.63
7338, 0.60
7339, 0.44
7340, 0.44
7341, 0.48
7342, 0.58
7343, 0.61
7344, 0.53
7345, 0.51
7346, 0.49
7347, 0.44
7348, 0.45
7349, 0.52
7350, 0.37
7351, 0.56
7352, 0.55
7353, 0.23
7354, 0.51
7355, 0.61
7356, 0.37
7357, 0.51
7358, 0.56
7359, 0.48
7360, 0.44
7361, 0.49
7362, 0.61
7363, 0.61
7364, 0.59
7365, 0.46
7366, 0.50
7367, 0.34
7368, 0.50
7369, 0.45
7370, 0.48
7371, 0.43
7372, 0.48
7373, 0.64
7374, 0.51
7375, 0.59
7376, 0.58
7377, 0.49
7378, 0.59
7379, 0.56
7380, 0.57
7381, 0.54
7382, 0.44
7383, 0.46
7384, 0.49
7385, 0.59
7386, 0.49
7387, 0.44
7388, 0.58
7389, 0.68
7390, 0.56
7391, 0.41
7392, 0.62
7393, 0.43
7394, 0.51
7395, 0.38
7396, 0.53
7397, 0.36
7398, 0.55
7399, 0.50
7400, 0.66
7401, 0.52
7402, 0.48
7403, 0.47
7404, 0.55
7405, 0.47
7406, 0.50
7407, 0.36
7408, 0.52
7409, 0.33
7410, 0.36
7411, 0.43
7412, 0.54
7413, 0.40
7414, 0.48
7415, 0.55
7416, 0.32
7417, 0.66
7418, 0.44
7419, 0.52
7420, 0.50
7421, 0.51
